G1P (abcdef) <-> G6P (abcdef),
G1P (abcdef) -> ADPGLC (abcdef),
ADPGLC (abcdef) -> GLYC (abcdef),
GLYC (abcdef) -> G1P (abcdef),
G6P (abcdef) <-> F6P (abcdef),
G6P (abcdef) -> 6PGC (abcdef),
6PGC (abcdef) -> RU5P (bcdef) + CO2 (a),
F6P (abcdef) <-> FBP (abcdef),
FBP (abcdef) <-> DHAP (cba) + GAP (def),
DHAP (abc) <-> GAP (abc),
GAP (abc) <-> 3PGA (abc),
3PGA (abc) <-> 2PGA (abc),
2PGA (abc)<-> PEP (abc),
PEP (abc) <-> PYR (abc),
RU5P (abcde) <-> X5P (abcde),
RU5P (abcde) <-> R5P (abcde),
RU5P (abcde) -> RUBP (abcde),
RUBP (abcde) + CO2 (f) -> 3PGA (cde) + 3PGA (fba),
X5P (abcde) <-> GAP (cde) + EC2 (ab),
F6P (abcdef) <-> E4P (cdef) + EC2 (ab),
S7P (abcdefg) <-> R5P (cdefg) + EC2 (ab),
F6P (abcdef) <-> GAP (def) + EC3 (abc),
S7P (abcdefg) <-> E4P (defg) + EC3 (abc),
DHAP (abc) + E4P (defg) -> SBP (cbadefg),
SBP (abcdefg) -> S7P (abcdefg),
PYR (abc) -> ACA (bc) + CO2 (a),
OAA (abcd) + ACA (ef) -> CIT (dcbfea),
CIT (abcdef) <-> ICI (abcdef),
ICI (abcdef) <-> AKG (abcde) + CO2 (f),
AKG (abcde) -> SUCSAL (bcde) + CO2 (a),
SUCSAL (abcd) -> SUCC (abcd),
SUCC (abcd = dcba) <-> FUM (abcd = dcba),
FUM (abcd = dcba) <-> MAL (abcd),
MAL (abcd) <-> OAA (abcd),
MAL (abcd) -> PYR (abc) + CO2 (d),
PEP (abc) + CO2 (d) -> OAA (abcd),
GOX (ab) + ACA (cd) <-> MAL (abdc),
RUBP (abcde) -> 3PGA (cde) + 2PG (ba),
2PG (ab) -> GLC (ab),
GLC (ab) -> GOX (ab),
GOX (ab) + GOX (cd) -> GA (abd) + CO2 (c),
GA (abc) <-> 2PGA (abc),
AKG (abcde) -> GLU (abcde),
GLU (abcde) -> GLN (abcde),
1 ACA -> 1 LIPID,
1 G6P + 0.5 R5P + 0.745 AKG + 0.5 OAA (abcd) + 0.5 GOX -> 1 DNA + 0.5 FUM (abcd),
1 G6P + 0.498 R5P + 0.757 AKG + 0.502 OAA (abcd) + 0.498 GOX -> 1 RNA + 0.498 FUM (abcd),
0.034 R5P + 0.154 PEP + 0.530 PYR + 0.103 AKG + 0.321 OAA (abcd) + 0.155 GOX + 0.084 E4P + 0.112 ACA + 0.061 GLU + 0.057 GLN -> 1 Protein + 0.327 CO2 + 0.052 FUM (abcd),
3.34 GLYC + 0.723 LIPID + 3.01 Protein + 0.0057 RNA +  0.061 DNA -> 1 Biomass,
Biomass ->,
-> CO2,1.77
